Study Number,Sample ID,Product Type,Base Ingredient,Process Type,Sample Age (Weeks),Difference From Fresh,Storage Conditions,Packaging Stabilizer Added,Transparent Window in Package,Processing Agent Stability Index,Preservative Added,Moisture (%),Residual Oxygen (%),Hexanal (ppm),Prediction
1310186,1310186-1,D,nan,C,0.0,0.0,nan,nan,nan,16.2,nan,,,,18
1310186,1310186-1,D,nan,C,10.0,0.0,nan,nan,nan,16.2,nan,1.56,2.87,0.1,18
1310186,1310186-1,D,nan,C,14.0,0.0,nan,nan,nan,16.2,nan,1.64,2.95,0.1,18
1310186,1310186-1,D,nan,C,16.0,3.3,nan,nan,nan,16.0,nan,1.6,7.13,0.09,18
1310186,1310186-1,D,nan,C,18.0,2.7,nan,nan,nan,16.0,nan,1.7,12.73,0.47,18
1310746,1310746-1,E,C,C,0.0,0.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-1,E,C,C,5.0,34.0,nan,nan,nan,16.0,nan,2.34,12.36,0.05,14
1310746,1310746-1,E,C,C,11.0,22.0,nan,nan,nan,16.0,nan,2.13,16.48,2.0,14
1310746,1310746-1,E,C,C,13.0,44.0,nan,nan,nan,16.0,nan,2.31,16.85,2.0,14
1310746,1310746-1,E,C,C,15.0,50.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-2,E,C,C,0.0,0.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-2,E,C,C,5.0,35.0,nan,nan,nan,16.0,nan,1.5,12.05,0.95,14
1310746,1310746-2,E,C,C,11.0,45.0,nan,nan,nan,16.0,nan,2.13,13.15,1.53,14
1310746,1310746-2,E,C,C,13.0,38.0,nan,nan,nan,16.0,nan,2.19,13.21,1.8,14
1310746,1310746-2,E,C,C,15.0,16.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-3,E,C,C,0.0,0.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-3,E,C,C,5.0,25.0,nan,nan,nan,16.0,nan,1.28,2.67,0.05,14
1310746,1310746-3,E,C,C,11.0,12.0,nan,nan,nan,16.0,nan,1.43,9.26,0.34,14
1310746,1310746-3,E,C,C,13.0,6.0,nan,nan,nan,16.0,nan,1.41,5.55,0.07,14
1310746,1310746-3,E,C,C,15.0,21.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-4,E,C,C,0.0,0.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-4,E,C,C,5.0,33.0,nan,nan,nan,16.0,nan,1.66,13.94,1.74,14
1310746,1310746-4,E,C,C,11.0,44.0,nan,nan,nan,16.0,nan,2.33,17.02,1.85,14
1310746,1310746-4,E,C,C,13.0,23.0,nan,nan,nan,16.0,nan,2.11,17.5,2.0,14
1310746,1310746-4,E,C,C,15.0,37.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-5,E,C,C,0.0,0.0,nan,nan,nan,16.0,nan,,,,14
1310746,1310746-5,E,C,C,5.0,17.0,nan,nan,nan,16.0,nan,1.68,16.71,1.29,14
1310746,1310746-5,E,C,C,11.0,37.0,nan,nan,nan,16.0,nan,2.22,16.01,1.47,14
